"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"BOM";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"MF";"MP";"PACKAGE";"PRICE";"PROD_ID";"SF_ID";"SF_SKU";"VALUE";
"A1";"ESP32-WROVER-I";"ESP32-WROVER-I";"XCVR_ESP32-WROVER-I";"Module: combo; GPIO, I2C x2, I2S x2, SDIO, SPI x3, UART x3; U.FL";"Unavailable";"";" Module: combo";" GPIO, I2C x2, I2S x2, SDIO, SPI x3, UART x3";" U.FL ";"";"";"Espressif Systems";"ESP32-WROVER-I";"Module Espressif Systems";"None";"";"";
"C1";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C2";"10uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C3";"2.2uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C4";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C5";"1uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C6";"470pF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C7";"10uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C8";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C9";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C10";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C11";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"CAP-08310";"";"";"47uF";
"C12";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C13";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"CAP-08310";"";"";"47uF";
"C14";"10uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C15";"1uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C16";"10nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C17";"10nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C18";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"CAP-08310";"";"";"47uF";
"C19";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"CAP-08310";"";"";"47uF";
"C20";"100nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C21";"10uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C22";"220nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C23";"10nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C24";"10nF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C25";"1uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"C26";"10uF";"2.2UF-0805-25V-(+80/-20%)";"0805";"2.2µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"CAP-11624";"";"";"2.2uF";
"D1";"BLUE";"LED-BLUE0603";"LED-0603";"Blue SMD LED";"";"";"";"";"";"";"";"";"";"DIO-08575";"";"";"BLUE";
"D2";"1A/40V/500mV";"DIODE-SCHOTTKY-SS14";"SMA-DIODE";"Schottky diode";"";"";"";"";"";"";"";"";"";"DIO-08053";"";"";"1A/40V/500mV";
"H1";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE_3.0_PLATEDTHIN";"Mounting Hole";"";"EXCLUDE";"";"";"";"";"";"";"";"";"";"";"";
"H2";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE_3.0_PLATEDTHIN";"Mounting Hole";"";"EXCLUDE";"";"";"";"";"";"";"";"";"";"";"";
"H3";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE_3.0_PLATEDTHIN";"Mounting Hole";"";"EXCLUDE";"";"";"";"";"";"";"";"";"";"";"";
"H4";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE3.0THIN";"MICROBUILDER_MOUNTINGHOLE_3.0_PLATEDTHIN";"Mounting Hole";"";"EXCLUDE";"";"";"";"";"";"";"";"";"";"";"";
"J1";"MICROSD-PUSH-OUT";"MICROSD-PUSH-OUT";"MICROSD-PUSH-OUT";"T-Flash Push-Out Micro SD Card Reader";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J2";"";"QWIIC_CONNECTORJS-1MM";"1X04_1MM_RA";"SparkFun I2C Standard Qwiic Connector";"";"";"";"";"";"";"";"";"";"CONN-13694";"";"";"";
"J3";"";"USB_MICRO-B_FEMALE-SMT";"USB-B-MICRO-SMD";"USB Type Micro-B Connector";"";"";"";"";"";"";"";"";"";"CONN-11752";"";"";"";
"J4";"";"JST_2MM_MALE";"JST-2-SMD";"JST 2MM MALE RA CONNECTOR";"";"";"";"";"";"";"";"";"";"CONN-11443";"PRT-08612";"";"";
"J5";"AUDIO_JACK_3.5MM_PTH";"AUDIO_JACK_3.5MM_PTH";"AUDIO-JACK";"Audio Jack";"";"";"";"";"";"";"";"";"";"CONN-08774";"PRT-08032";"";"";
"JP1";"JP Bootstrap";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"SMT-JUMPER_2_NC_TRACE_NO-SILK";"Normally closed trace jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JP2";"";"PINHD-1X2_2.00";"1X02M";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LCD1";"ILI9341-2.4";"ILI9341-2.4";"ILI9341-2.4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PAM84031";"PAM8403";"PAM8403";"SOP-16";"Dual channel audio amplifier IC - PAM8403";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"1.1A/60V/600mΩ";"MOSFET_PCH-SI2309DS";"SOT23-3";"P-channel MOSFETs";"";"";"";"";"";"";"";"";"";"TRANS-08285";"";"";"1.1A/60V/600mΩ";
"R1";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R2";"2K2";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R3";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R4";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R5";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R6";"4K7";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R7";"4K7";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R8";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R9";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R10";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R11";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R12";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R13";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R14";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R15";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R16";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R17";"100K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R18";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R19";"10";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R20";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R21";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R22";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R23";"10K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R24";"47K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R25";"47K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R26";"100K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R27";"1.65K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R28";"470K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R29";"470K";"0.22OHM-0805-1/4W-1%";"0805";"0.22Ω resistor";"";"";"";"";"";"";"";"";"";"RES-09883";"";"";"0.22";
"R30";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R31";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R32";"1";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R33";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R34";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R35";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R36";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R37";"1";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R38";"10K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R39";"220K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R40";"220K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R41";"100";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R42";"100";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"R43";"100K";"0.3OHM-0805-1/8W-1%";"0805";"0.3Ω resistor";"";"";"";"";"";"";"";"";"";"RES-11622";"";"";"0.3";
"S1";"RST";"MOMENTARY-SWITCH-SPST-SMD-4.6X2.8MM";"TACTILE_SWITCH_SMD_4.6X2.8MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"SWCH-13065";"";"";"";
"S2";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S3";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S4";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S5";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S6";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S7";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S8";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S9";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S10";"L";"MOMENTARY-SWITCH-SPST-PTH-RIGHT-ANGLE-KIT";"TACTILE_SWITCH_PTH_RIGHT_ANGLE_KIT";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"CONN-10672";"";"COM-10791";"";
"S11";"";"MOMENTARY-SWITCH-SPST-2-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST - Two Circuits";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"COM-08720";"";
"S12";"R";"MOMENTARY-SWITCH-SPST-PTH-RIGHT-ANGLE-KIT";"TACTILE_SWITCH_PTH_RIGHT_ANGLE_KIT";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"CONN-10672";"";"COM-10791";"";
"S13";"";"SWITCH-SPDT-SMD-RIGHT-ANGLE";"SWITCH_SPST_SMD_A";"Single Pole, Double Throw (SPDT) Switch";"";"";"";"";"";"";"";"";"";"SWCH-10651";"";"COM-10860";"";
"T1";"600mA/40V";"TRANS_NPN-MMBT2222AL";"SOT23-3";"NPN transistor";"";"";"";"";"";"";"";"";"";"TRANS-08049";"";"";"600mA/40V";
"T2";"600mA/40V";"TRANS_NPN-MMBT2222AL";"SOT23-3";"NPN transistor";"";"";"";"";"";"";"";"";"";"TRANS-08049";"";"";"600mA/40V";
"T3";"600mA/40V";"TRANS_NPN-MMBT2222AL";"SOT23-3";"NPN transistor";"";"";"";"";"";"";"";"";"";"TRANS-08049";"";"";"600mA/40V";
"TP1";"TEST-POINT3";"TEST-POINT3";"PAD.03X.03";"SparkFun Test Points";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP2";"TEST-POINT3";"TEST-POINT3";"PAD.03X.03";"SparkFun Test Points";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP3";"TEST-POINT3";"TEST-POINT3";"PAD.03X.03";"SparkFun Test Points";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP4";"TEST-POINT3";"TEST-POINT3";"PAD.03X.03";"SparkFun Test Points";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"PCF8574";"PCF8574";"SO16";"";"Unavailable";"";" Remote 8-Bit I/O Expander for I2C-Bus ";"";"";"Texas Instruments";"PCF8574";"SOIC-16 Texas Instruments";"None";"";"";"";"";
"U2";"MIC5219 3.3V";"V_REG_MIC52193.3V";"SOT23-5";"V_REG MIC5219";"";"";"";"";"";"";"";"";"";"VREG-09872";"";"";"MIC5219 3.3V";
"U3";"LTC4054LES5-4.2#TRPBF";"LTC4054LES5-4.2#TRPBF";"SOT95P280X100-5N";"LTC4054L-4.2 - 150mA Standalone Linear Li-Ion Battery Charger in ThinSOT";"";"";" LTC4054L-4.2 - 150mA Standalone Linear Li-Ion Battery Charger in ThinSOT ";"LTC4054LES5-4.2#TRPBFCT-ND";"https://www.digikey.co.id/product-detail/en/linear-technology-analog-devices/LTC4054LES5-4.2-TRPBF/LTC4054LES5-4.2-TRPBFCT-ND/1888452?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"Linear Technology/Analog";"LTC4054LES5-4.2#TRPBF";"SOT-23-5 Linear Technology";"";"";"";"";"";
"U4";"CH340G";"CH340GSMD";"SO016";"A simple USB 2.0 to Serial IC.";"";"";"";"";"";"";"";"";"";"IC-13498";"";"";"CH340G";
"U5";"UDA1334ATS";"MICROBUILDER_AUDIO_I2S_UDA1334""";"MICROBUILDER_SSOP16_4.4MM";"UDA1334 I2C Audio DAC";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U6";"ESD0402";"ESD0402";"ESD0402";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U7";"ESD0402";"ESD0402";"ESD0402";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U8";"ESD0402";"ESD0402";"ESD0402";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Y1";"12Mhz";"CRYSTALSMD-5X3.2-4PAD";"CRYSTAL-SMD-5X3.2-4PAD";"Crystals (Generic)";"";"";"";"";"";"";"";"";"";"";"";"";"";
